"0","library(onmaRg)"
"0",""
"0","OnMarg_16_DA_df <- om_data(2016, ""DAUID"")"
"0",""
"0","OnMarg_16_DA_sf <- om_geo(2016, ""DAUID"")"
"1","Reading layer `"
"1","lda_000b16a_e"
"1","' from data source "
"1","`"
"1","C:\Users\willi\AppData\Local\Temp\RtmpwrwlKF\lda_000b16a_e.shx"
"1","' "
"1","using driver `"
"1","ESRI Shapefile"
"1","'"
"1","
"
"1","Simple feature collection with 56589 features and 22 fields"
"1","
"
"1","Geometry type: MULTIPOLYGON
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: 3689439 ymin: 659338.9 xmax: 9015737 ymax: 5242179"
"1","
"
"1","Projected CRS: PCS_Lambert_Conformal_Conic
"
