"0",""
"0","unique(sunshine_data$Calendar.Year)"
"1"," [1]"
"1"," ""1996"""
"1"," ""1997"""
"1"," ""1998"""
"1"," ""1999"""
"1"," ""2000"""
"1"," ""2001"""
"1"," ""2002"""
"1"," ""2003"""
"1"," ""2004"""
"1"," ""2005"""
"1"," ""2006"""
"1"," ""2007"""
"1"," ""2008"""
"1"," ""2009"""
"1"," ""2010"""
"1"," ""2011"""
"1"," ""2012"""
"1"," ""2013"""
"1"," ""2014"""
"1"," ""2015"""
"1"," ""2016"""
"1"," ""2017"""
"1","
"
"1","[23]"
"1"," ""2018"""
"1"," ""2019"""
"1"," ""2020"""
"1"," ""2021"""
"1","
"
"0","unique(sunshine_gender$Calendar.Year)"
"1"," [1]"
"1"," ""2016"""
"1"," ""2018"""
"1"," ""2014"""
"1"," ""2019"""
"1"," ""2020"""
"1"," ""2021"""
"1"," ""2017"""
"1"," ""2015"""
"1"," ""2012"""
"1"," ""2011"""
"1"," ""2013"""
"1"," ""2008"""
"1"," ""2009"""
"1"," ""2010"""
"1"," ""2006"""
"1"," ""2000"""
"1"," ""2007"""
"1"," ""2005"""
"1"," ""2003"""
"1"," ""1997"""
"1"," ""2004"""
"1"," ""2002"""
"1","
"
"1","[23]"
"1"," ""2001"""
"1"," ""1998"""
"1"," ""1999"""
"1"," ""1996"""
"1","
"
